2025-05-27T13:50:24.938Z [DEBU] 日志系统初始化完成
2025-05-27T13:50:24.974Z [INFO] pid[7]: http server started listening on [:8000]
2025-05-27T13:50:24.974Z [INFO] swagger ui is serving at address: http://127.0.0.1:8000/swagger/
2025-05-27T13:50:24.974Z [INFO] openapi specification is serving at address: http://127.0.0.1:8000/api.json

  ADDRESS | METHOD |                      ROUTE                       |                                                  HANDLER                                                   |           MIDDLEWARE             
2025-05-27T13:59:40.287Z [DEBU] {b27487b20b67431894c0232713352d4a} 
2025-05-27T13:59:40.383Z [INFO] {d9833db80b67431896c02327f24a07d9} Request: GET /api/lecture/getLectures/2
2025-05-27T13:59:40.383Z [DEBU] {d9833db80b67431896c02327f24a07d9} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM3NTk0Nn0.xZIWTVuCfBDMQ4b5rxi9mN8ppuu1E5ZoM6g9ZNUcjJc] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..dLC8Ou9IsDADGJ1U5HBoIg.N_T5RYu0Ty4ymuYpk5xce79obgwB5Tmc4YEmFf5FKF9ZROW9AT1N9pJUukl1RlqhDX4ArxTBTiHVoI5qXAFKmNRl2n41aWGmAyzreJLpXn8sdpBdwu0KbBVRUZH-E1uMieaGyOnaCVS567HwO5DKu3ZJRGRuZWiGReGwPePRI12-AQArYQSJU9qmzH0eEaXcMIblHp_9o8JChMxUVCgrGc-RITCSjt2EgXA6kaTzwezsY5EpW2VwKerVn2cvU965Ho0UuVrMFPnTT3LU5kbOGyD9Cvnjpf20_KclBg8kJZcl-nz2_Y3mgJ0dAD3w5VfrJeMiMrf_8tE4PSRRXR5ud8xOYNKSGGcJWKMNMeuceGy_n9jFgzs-wRrVBNOgeKywuJTG-grwitCRYWEcFrSU0rZ-vdNndGLUtvJHzC-NDAK5pYRzpanlDvD7BM7sMSomitBIpUSRF70en4wncg-IwRPLVcSoBYldq360uKFQXuAgt1bvjlLbIB4JUplZw7BGVRIVlbt3FDYhb9Q2EN1rDDg1XihrHnUeSOqdu1JNk2O4fcM9Z-s4mO1aq3QtRjmRcIY56U7aisiGedfc5eGp_x-fYKV_Y7zBMa3XgTxgx2R86fjOYOX4b5fjVNS5Cu5z7IRUMkosIzoi3zyLF7DwhBU43tpNC1DW5Adhh3fFJMA.D8_Xx62BJ8cE3xTZ-Yv3iwXsdcIgBG7J2D8xMx8UQwM] Referer:[http://localhost:3000/dashboard/course/2] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T13:59:40.383Z [DEBU] {d9833db80b67431896c02327f24a07d9} 
2025-05-27T13:59:40.486Z [INFO] {1c1a65be0b67431898c0232772c2a93f} Request: GET /api/lecture/getLectures/2
2025-05-27T13:59:40.486Z [DEBU] {1c1a65be0b67431898c0232772c2a93f} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM3NTk0Nn0.xZIWTVuCfBDMQ4b5rxi9mN8ppuu1E5ZoM6g9ZNUcjJc] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..dLC8Ou9IsDADGJ1U5HBoIg.N_T5RYu0Ty4ymuYpk5xce79obgwB5Tmc4YEmFf5FKF9ZROW9AT1N9pJUukl1RlqhDX4ArxTBTiHVoI5qXAFKmNRl2n41aWGmAyzreJLpXn8sdpBdwu0KbBVRUZH-E1uMieaGyOnaCVS567HwO5DKu3ZJRGRuZWiGReGwPePRI12-AQArYQSJU9qmzH0eEaXcMIblHp_9o8JChMxUVCgrGc-RITCSjt2EgXA6kaTzwezsY5EpW2VwKerVn2cvU965Ho0UuVrMFPnTT3LU5kbOGyD9Cvnjpf20_KclBg8kJZcl-nz2_Y3mgJ0dAD3w5VfrJeMiMrf_8tE4PSRRXR5ud8xOYNKSGGcJWKMNMeuceGy_n9jFgzs-wRrVBNOgeKywuJTG-grwitCRYWEcFrSU0rZ-vdNndGLUtvJHzC-NDAK5pYRzpanlDvD7BM7sMSomitBIpUSRF70en4wncg-IwRPLVcSoBYldq360uKFQXuAgt1bvjlLbIB4JUplZw7BGVRIVlbt3FDYhb9Q2EN1rDDg1XihrHnUeSOqdu1JNk2O4fcM9Z-s4mO1aq3QtRjmRcIY56U7aisiGedfc5eGp_x-fYKV_Y7zBMa3XgTxgx2R86fjOYOX4b5fjVNS5Cu5z7IRUMkosIzoi3zyLF7DwhBU43tpNC1DW5Adhh3fFJMA.D8_Xx62BJ8cE3xTZ-Yv3iwXsdcIgBG7J2D8xMx8UQwM] Referer:[http://localhost:3000/dashboard/course/2] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T13:59:40.486Z [DEBU] {1c1a65be0b67431898c0232772c2a93f} 
2025-05-27T13:59:40.593Z [INFO] {8003c2c40b6743189ac02327fad358e2} Request: GET /api/lecture/getLectures/2
2025-05-27T13:59:40.593Z [DEBU] {8003c2c40b6743189ac02327fad358e2} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM3NTk0Nn0.xZIWTVuCfBDMQ4b5rxi9mN8ppuu1E5ZoM6g9ZNUcjJc] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..dLC8Ou9IsDADGJ1U5HBoIg.N_T5RYu0Ty4ymuYpk5xce79obgwB5Tmc4YEmFf5FKF9ZROW9AT1N9pJUukl1RlqhDX4ArxTBTiHVoI5qXAFKmNRl2n41aWGmAyzreJLpXn8sdpBdwu0KbBVRUZH-E1uMieaGyOnaCVS567HwO5DKu3ZJRGRuZWiGReGwPePRI12-AQArYQSJU9qmzH0eEaXcMIblHp_9o8JChMxUVCgrGc-RITCSjt2EgXA6kaTzwezsY5EpW2VwKerVn2cvU965Ho0UuVrMFPnTT3LU5kbOGyD9Cvnjpf20_KclBg8kJZcl-nz2_Y3mgJ0dAD3w5VfrJeMiMrf_8tE4PSRRXR5ud8xOYNKSGGcJWKMNMeuceGy_n9jFgzs-wRrVBNOgeKywuJTG-grwitCRYWEcFrSU0rZ-vdNndGLUtvJHzC-NDAK5pYRzpanlDvD7BM7sMSomitBIpUSRF70en4wncg-IwRPLVcSoBYldq360uKFQXuAgt1bvjlLbIB4JUplZw7BGVRIVlbt3FDYhb9Q2EN1rDDg1XihrHnUeSOqdu1JNk2O4fcM9Z-s4mO1aq3QtRjmRcIY56U7aisiGedfc5eGp_x-fYKV_Y7zBMa3XgTxgx2R86fjOYOX4b5fjVNS5Cu5z7IRUMkosIzoi3zyLF7DwhBU43tpNC1DW5Adhh3fFJMA.D8_Xx62BJ8cE3xTZ-Yv3iwXsdcIgBG7J2D8xMx8UQwM] Referer:[http://localhost:3000/dashboard/course/2] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T13:59:40.593Z [DEBU] {8003c2c40b6743189ac02327fad358e2} 
2025-05-27T13:59:40.688Z [INFO] {de3c71ca0b6743189cc02327f0af6c1d} Request: GET /api/lecture/getLectures/2
2025-05-27T13:59:40.688Z [DEBU] {de3c71ca0b6743189cc02327f0af6c1d} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM3NTk0Nn0.xZIWTVuCfBDMQ4b5rxi9mN8ppuu1E5ZoM6g9ZNUcjJc] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..dLC8Ou9IsDADGJ1U5HBoIg.N_T5RYu0Ty4ymuYpk5xce79obgwB5Tmc4YEmFf5FKF9ZROW9AT1N9pJUukl1RlqhDX4ArxTBTiHVoI5qXAFKmNRl2n41aWGmAyzreJLpXn8sdpBdwu0KbBVRUZH-E1uMieaGyOnaCVS567HwO5DKu3ZJRGRuZWiGReGwPePRI12-AQArYQSJU9qmzH0eEaXcMIblHp_9o8JChMxUVCgrGc-RITCSjt2EgXA6kaTzwezsY5EpW2VwKerVn2cvU965Ho0UuVrMFPnTT3LU5kbOGyD9Cvnjpf20_KclBg8kJZcl-nz2_Y3mgJ0dAD3w5VfrJeMiMrf_8tE4PSRRXR5ud8xOYNKSGGcJWKMNMeuceGy_n9jFgzs-wRrVBNOgeKywuJTG-grwitCRYWEcFrSU0rZ-vdNndGLUtvJHzC-NDAK5pYRzpanlDvD7BM7sMSomitBIpUSRF70en4wncg-IwRPLVcSoBYldq360uKFQXuAgt1bvjlLbIB4JUplZw7BGVRIVlbt3FDYhb9Q2EN1rDDg1XihrHnUeSOqdu1JNk2O4fcM9Z-s4mO1aq3QtRjmRcIY56U7aisiGedfc5eGp_x-fYKV_Y7zBMa3XgTxgx2R86fjOYOX4b5fjVNS5Cu5z7IRUMkosIzoi3zyLF7DwhBU43tpNC1DW5Adhh3fFJMA.D8_Xx62BJ8cE3xTZ-Yv3iwXsdcIgBG7J2D8xMx8UQwM] Referer:[http://localhost:3000/dashboard/course/2] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T13:59:40.688Z [DEBU] {de3c71ca0b6743189cc02327f0af6c1d} 
2025-05-27T13:59:40.783Z [INFO] {138514d00b6743189ec02327e78eac55} Request: GET /api/lecture/getLectures/2
2025-05-27T13:59:40.783Z [DEBU] {138514d00b6743189ec02327e78eac55} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM3NTk0Nn0.xZIWTVuCfBDMQ4b5rxi9mN8ppuu1E5ZoM6g9ZNUcjJc] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..dLC8Ou9IsDADGJ1U5HBoIg.N_T5RYu0Ty4ymuYpk5xce79obgwB5Tmc4YEmFf5FKF9ZROW9AT1N9pJUukl1RlqhDX4ArxTBTiHVoI5qXAFKmNRl2n41aWGmAyzreJLpXn8sdpBdwu0KbBVRUZH-E1uMieaGyOnaCVS567HwO5DKu3ZJRGRuZWiGReGwPePRI12-AQArYQSJU9qmzH0eEaXcMIblHp_9o8JChMxUVCgrGc-RITCSjt2EgXA6kaTzwezsY5EpW2VwKerVn2cvU965Ho0UuVrMFPnTT3LU5kbOGyD9Cvnjpf20_KclBg8kJZcl-nz2_Y3mgJ0dAD3w5VfrJeMiMrf_8tE4PSRRXR5ud8xOYNKSGGcJWKMNMeuceGy_n9jFgzs-wRrVBNOgeKywuJTG-grwitCRYWEcFrSU0rZ-vdNndGLUtvJHzC-NDAK5pYRzpanlDvD7BM7sMSomitBIpUSRF70en4wncg-IwRPLVcSoBYldq360uKFQXuAgt1bvjlLbIB4JUplZw7BGVRIVlbt3FDYhb9Q2EN1rDDg1XihrHnUeSOqdu1JNk2O4fcM9Z-s4mO1aq3QtRjmRcIY56U7aisiGedfc5eGp_x-fYKV_Y7zBMa3XgTxgx2R86fjOYOX4b5fjVNS5Cu5z7IRUMkosIzoi3zyLF7DwhBU43tpNC1DW5Adhh3fFJMA.D8_Xx62BJ8cE3xTZ-Yv3iwXsdcIgBG7J2D8xMx8UQwM] Referer:[http://localhost:3000/dashboard/course/2] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T13:59:40.783Z [DEBU] {138514d00b6743189ec02327e78eac55} 
2025-05-27T13:59:41.064Z [INFO] {a382d8e00b674318a0c023278000d3fa} Request: GET /api/lecture/getLectures/2
2025-05-27T13:59:41.064Z [DEBU] {a382d8e00b674318a0c023278000d3fa} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM3NTk0Nn0.xZIWTVuCfBDMQ4b5rxi9mN8ppuu1E5ZoM6g9ZNUcjJc] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..dLC8Ou9IsDADGJ1U5HBoIg.N_T5RYu0Ty4ymuYpk5xce79obgwB5Tmc4YEmFf5FKF9ZROW9AT1N9pJUukl1RlqhDX4ArxTBTiHVoI5qXAFKmNRl2n41aWGmAyzreJLpXn8sdpBdwu0KbBVRUZH-E1uMieaGyOnaCVS567HwO5DKu3ZJRGRuZWiGReGwPePRI12-AQArYQSJU9qmzH0eEaXcMIblHp_9o8JChMxUVCgrGc-RITCSjt2EgXA6kaTzwezsY5EpW2VwKerVn2cvU965Ho0UuVrMFPnTT3LU5kbOGyD9Cvnjpf20_KclBg8kJZcl-nz2_Y3mgJ0dAD3w5VfrJeMiMrf_8tE4PSRRXR5ud8xOYNKSGGcJWKMNMeuceGy_n9jFgzs-wRrVBNOgeKywuJTG-grwitCRYWEcFrSU0rZ-vdNndGLUtvJHzC-NDAK5pYRzpanlDvD7BM7sMSomitBIpUSRF70en4wncg-IwRPLVcSoBYldq360uKFQXuAgt1bvjlLbIB4JUplZw7BGVRIVlbt3FDYhb9Q2EN1rDDg1XihrHnUeSOqdu1JNk2O4fcM9Z-s4mO1aq3QtRjmRcIY56U7aisiGedfc5eGp_x-fYKV_Y7zBMa3XgTxgx2R86fjOYOX4b5fjVNS5Cu5z7IRUMkosIzoi3zyLF7DwhBU43tpNC1DW5Adhh3fFJMA.D8_Xx62BJ8cE3xTZ-Yv3iwXsdcIgBG7J2D8xMx8UQwM] Referer:[http://localhost:3000/dashboard/course/2] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T13:59:41.064Z [DEBU] {a382d8e00b674318a0c023278000d3fa} 
2025-05-27T13:59:41.192Z [INFO] {3c5776e80b674318a2c02327c4124df9} Request: GET /api/lecture/getLectures/2
2025-05-27T13:59:41.192Z [DEBU] {3c5776e80b674318a2c02327c4124df9} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM3NTk0Nn0.xZIWTVuCfBDMQ4b5rxi9mN8ppuu1E5ZoM6g9ZNUcjJc] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..dLC8Ou9IsDADGJ1U5HBoIg.N_T5RYu0Ty4ymuYpk5xce79obgwB5Tmc4YEmFf5FKF9ZROW9AT1N9pJUukl1RlqhDX4ArxTBTiHVoI5qXAFKmNRl2n41aWGmAyzreJLpXn8sdpBdwu0KbBVRUZH-E1uMieaGyOnaCVS567HwO5DKu3ZJRGRuZWiGReGwPePRI12-AQArYQSJU9qmzH0eEaXcMIblHp_9o8JChMxUVCgrGc-RITCSjt2EgXA6kaTzwezsY5EpW2VwKerVn2cvU965Ho0UuVrMFPnTT3LU5kbOGyD9Cvnjpf20_KclBg8kJZcl-nz2_Y3mgJ0dAD3w5VfrJeMiMrf_8tE4PSRRXR5ud8xOYNKSGGcJWKMNMeuceGy_n9jFgzs-wRrVBNOgeKywuJTG-grwitCRYWEcFrSU0rZ-vdNndGLUtvJHzC-NDAK5pYRzpanlDvD7BM7sMSomitBIpUSRF70en4wncg-IwRPLVcSoBYldq360uKFQXuAgt1bvjlLbIB4JUplZw7BGVRIVlbt3FDYhb9Q2EN1rDDg1XihrHnUeSOqdu1JNk2O4fcM9Z-s4mO1aq3QtRjmRcIY56U7aisiGedfc5eGp_x-fYKV_Y7zBMa3XgTxgx2R86fjOYOX4b5fjVNS5Cu5z7IRUMkosIzoi3zyLF7DwhBU43tpNC1DW5Adhh3fFJMA.D8_Xx62BJ8cE3xTZ-Yv3iwXsdcIgBG7J2D8xMx8UQwM] Referer:[http://localhost:3000/dashboard/course/2] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T13:59:41.192Z [DEBU] {3c5776e80b674318a2c02327c4124df9} 
2025-05-27T13:59:41.337Z [INFO] {c14a25f10b674318a4c023278b5c0e7d} Request: GET /api/lecture/getLectures/2
