2025-05-27T14:58:38.706Z [DEBU] 日志系统初始化完成
2025-05-27T14:58:38.749Z [INFO] pid[6]: http server started listening on [:8000]
2025-05-27T14:58:38.749Z [INFO] swagger ui is serving at address: http://127.0.0.1:8000/swagger/
2025-05-27T14:58:38.750Z [INFO] openapi specification is serving at address: http://127.0.0.1:8000/api.json

  ADDRESS | METHOD |                      ROUTE                       |                                                  HANDLER                                                   |           MIDDLEWARE             
2025-05-27T15:01:42.209Z [DEBU] {9c965f466e6a43184b1c4e301d81039a} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM3OTU2N30.3Onn-btgVqp_-GtZ43ln7Fa2DX1t3wDoVUgkHgO3hpE] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..xDSXm8XVhIdXlK04LTMFbQ.osZFsnmTJmfWyS90_uHDMjmLQlcPpKkYPCB3rUDKEfsWUHTeEGXbESTjcDm4pvu53q2YlPAdJ52mYffxRX4Dy4jDnxbLzf8GLyLeg5aquoHb_gfo57vCrGhagWvMjWl_ntcHb6vU9V8fVdoS1p8vSoyVGRf0CMLc4AIOeJUCEyqFPZXHIUzqOWzmrhyFq3MVeqNDofUo-7n1OfLUcNmtap_g9oC_zxC9YD3EiikmuEiYIzXIxN38wLPMPm1VvNR7tL4MgcIi2R9oHo3ayHeBZnDdXgH29fqSl50pbBsId-oR_UN1G8m8r9ydca2oyBCgWPbpQxzy1a9aon6rwykaoM2OReR6gjOBfJOQoSnN1ZzDzDQDF-esFDbVzz4zc1eoaVlAw5uOLKnNCgzY5jmjE2m21zYdWfny-OhWDiGcRYY5v-Drkh4fAzL_8Jbe5ji-yWfNTo85UclxbIpZxCTmncxT9zzT1dMZlvZQCTrG8AamuVGfHt6GzySj6p1G5aB1UE8PTpBNwpfWlz7T5qbTxa98YsLY0TNjaedHsdzGmExXXe26YHMpAnvdQM6ZQ_y8xt2vpYmeOk8J3I3P-BHhpQy4w1deuFd7XJYXio1tNGrQbnBnKUwcCOywBfZeH0n5f6OIb4W1hzcyg4oMCkMzfsp4jV6nO-fp8qSbZ7JXqRU.XdkxnIHkjcS0jSQUfbyVLDtDMStOqmrps6NvMstrCc8] Referer:[http://localhost:3000/dashboard/2/2/exercises] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T15:01:42.210Z [DEBU] {9c965f466e6a43184b1c4e301d81039a} Query: map[lectureId:2]
2025-05-27T15:01:42.210Z [DEBU] {9c965f466e6a43184b1c4e301d81039a} 
2025-05-27T15:02:07.962Z [INFO] {0a265845746a43184d1c4e307031b289} Request: GET /api/course/searchCourseWithLectures/byStudentId
2025-05-27T15:02:07.962Z [DEBU] {0a265845746a43184d1c4e307031b289} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjcsIkVtYWlsIjoiMTExMTExMTFAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiNyIsImV4cCI6MTc0ODM3OTEwNX0.zr_dqyu4ZI6ogx-1hWXIcjEeVIZZpyOZG2aO5eyyMiw] Connection:[close] Cookie:[jenkins-timestamper-offset=-28800000; authjs.csrf-token=4d1fee3749023da59c67a79b1a1a993c038fba416e65e958fa36ed458b42a97b%7C7728290b375132ef1cb617c9e044a38eb3fc8e107a9d6706fae37f5db9615d57; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; __next_hmr_refresh_hash__=1686; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..U5YP4mb7wIrhC3wQhqR6XA.N3PP7GpWdjLP3cQKojeQS6t3ef9beUK8DWFQkevpbfdlmay7sWpMpCNwXu49IzzBk5zMtsbY8T4kz0xzOeZ7zAdYwFmuSZy34oxJyRB4nraIkwGXLBec7trwr50Iqu8qIcvxn6PEyRcYjPrU9Ll0TJ0XAGyMITBlbDvV4ST6ONkg6FlMmnmTH6d5bsbsnmvZyiN4k7LQr4h6RZOamRoFZEAt8wahQDseJsZJs78Dlubi06HB98nnl-NHayg_QOS8oQzTcjPgZiFquzMJoq97cxqlbrKYtyD1zUYSddkk7UYoHoo3rpYBsSDbbQiVVB0L1ou18_C62LE1QiS7xioWOmieg4-URZJh-ZUP2Xh2TjQcwF0-GO97Fqe1A2-YLCOfS-OH22JDB3BAkTGAOAFKEJsnDS29zghIpxJBBhI0MvmJ2maUhuEm3_sAczRDMPDc7o5voJF3vQ4JZW_y17x8ZiYudfKaaD2RsivVp_guJkiXkzNUv880u16AmKLg1jqZ5_aBGvq6n7lcBbpQ7STJYkEeAynCYfKhu8WmbbAwqqUtN2ZsH_8rLKEfMMOYFsSolyhesJq9NxOSmGoY8_gSpqduWXOk24P1PutAi3YuHBNLb45nAQAlqMd3qW_I9bzJIBM1lSiQucn7cUJtJUcZpChjZRF2RxSdvcxjO6nqreY.Wferp6EZhv-cQV3KGdo9FhrR0SB9huztAMiZyBn5kyk] Referer:[http://localhost:3000/dashboard] Sec-Ch-Ua:["Chromium";v="136", "Google Chrome";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["macOS"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36] X-Forwarded-Host:[localhost:3000]]
2025-05-27T15:02:07.962Z [DEBU] {0a265845746a43184d1c4e307031b289} 
2025-05-27T15:02:18.369Z [INFO] {eed8afb1766a43184f1c4e30f2435d14} Request: POST /api/user/loginUser
2025-05-27T15:02:18.369Z [DEBU] {eed8afb1766a43184f1c4e30f2435d14} Headers: map[Accept:[*/*] Accept-Encoding:[gzip, deflate] Accept-Language:[*] Connection:[keep-alive] Content-Length:[74] Content-Type:[application/json] Sec-Fetch-Mode:[cors] User-Agent:[node]]
2025-05-27T15:02:18.369Z [DEBU] {eed8afb1766a43184f1c4e30f2435d14} Form: map[userLogin:map[email:11111111@mail.sustech.edu.cn password:123456]]
2025-05-27T15:02:18.370Z [DEBU] {eed8afb1766a43184f1c4e30f2435d14} Body: {"userLogin":{"email":"11111111@mail.sustech.edu.cn","password":"123456"}}
2025-05-27T15:02:18.370Z [DEBU] {eed8afb1766a43184f1c4e30f2435d14} 
2025-05-27T15:02:18.514Z [INFO] {bdbe4fba766a4318501c4e306fcca402} Request: GET /api/course/searchCourseWithLectures/byStudentId
2025-05-27T15:02:18.514Z [DEBU] {bdbe4fba766a4318501c4e306fcca402} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjcsIkVtYWlsIjoiMTExMTExMTFAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiNyIsImV4cCI6MTc0ODM3OTczOH0.9GROssl2IV0tTm1FII-bBVEB4G0PNNsihdgehm0ECpI] Connection:[close] Cookie:[jenkins-timestamper-offset=-28800000; authjs.csrf-token=4d1fee3749023da59c67a79b1a1a993c038fba416e65e958fa36ed458b42a97b%7C7728290b375132ef1cb617c9e044a38eb3fc8e107a9d6706fae37f5db9615d57; __next_hmr_refresh_hash__=1686; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..cWTvpYogcLkjAgXhUZgcXA.weWEy32Q4KhnAVgr9RFsXXVkDIgA4g1fceQiyyfV7Zb0gQTOaXm5g5Ge8WPCgjikm_PVTMtr1qA5gCIm49-egECyFIFCJKYcHhj1z7yJ7N9LD0tR5-LuIGQEblp_T4fECod4wOYu-p_IzeK7pED-Vgwve_jUHkZS3UCO3J68J5cfsLgqbBKrV1jtBK7wEi2rAVnhB1b1ZC_AzazdT07X0nXGeaAKPT9V-EEoDPFYvGHX2pPfPmOdhc-1MqzgyMQnt0gmuUQuMhZ4k45nKOJy10qFOfoodHD7IhHgewccSRBnijjdOIwCq0d4LYdCFdmsjWaYYgsrG7Nv0YP4loUG_SqouO2rraxTmZrmnJkZQcvUsBLGutaU7O9Qfqqcy8_-y5u5n3Hh8kI8N67aTtAEMPYdXvsI3sKXYgVO4LJRf9IFANmgd-XsTwNotnQHlbTT4ge_BR6BRwZUcAtgwOH5uzwD5lI8zCff9O_W4Mlkppv65hU1C4CtIBJbDDNMM-ZzswrMdY4tp_vl3XRBTzP0ReZmoxEWEX2Qu6bYtYQPJ6GJefTeZIHXYEfo0brp40FPlbenNHRcIq0IXfoI4nOPLkn9zUDs6DCg8JL6H5eg7jEq9Oerrcr1ZD63SQNGPnvQ1Xu0hJADMYz73UHfokvYZB5Taaduyg5KtBbnvFgOyX4.bY9vAXZkZLffGI3lLylvFwRJ7bOFK26HTNBY2XzMeJ4] Referer:[http://localhost:3000/dashboard] Sec-Ch-Ua:["Chromium";v="136", "Google Chrome";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["macOS"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36] X-Forwarded-Host:[localhost:3000]]
2025-05-27T15:02:18.514Z [DEBU] {bdbe4fba766a4318501c4e306fcca402} 
2025-05-27T15:02:23.429Z [INFO] {f68345df776a4318521c4e307f285208} Request: POST /api/assignment/createAssignment
2025-05-27T15:02:23.430Z [DEBU] {f68345df776a4318521c4e307f285208} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM3OTU2N30.3Onn-btgVqp_-GtZ43ln7Fa2DX1t3wDoVUgkHgO3hpE] Connection:[close] Content-Length:[223] Content-Type:[application/json] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..xDSXm8XVhIdXlK04LTMFbQ.osZFsnmTJmfWyS90_uHDMjmLQlcPpKkYPCB3rUDKEfsWUHTeEGXbESTjcDm4pvu53q2YlPAdJ52mYffxRX4Dy4jDnxbLzf8GLyLeg5aquoHb_gfo57vCrGhagWvMjWl_ntcHb6vU9V8fVdoS1p8vSoyVGRf0CMLc4AIOeJUCEyqFPZXHIUzqOWzmrhyFq3MVeqNDofUo-7n1OfLUcNmtap_g9oC_zxC9YD3EiikmuEiYIzXIxN38wLPMPm1VvNR7tL4MgcIi2R9oHo3ayHeBZnDdXgH29fqSl50pbBsId-oR_UN1G8m8r9ydca2oyBCgWPbpQxzy1a9aon6rwykaoM2OReR6gjOBfJOQoSnN1ZzDzDQDF-esFDbVzz4zc1eoaVlAw5uOLKnNCgzY5jmjE2m21zYdWfny-OhWDiGcRYY5v-Drkh4fAzL_8Jbe5ji-yWfNTo85UclxbIpZxCTmncxT9zzT1dMZlvZQCTrG8AamuVGfHt6GzySj6p1G5aB1UE8PTpBNwpfWlz7T5qbTxa98YsLY0TNjaedHsdzGmExXXe26YHMpAnvdQM6ZQ_y8xt2vpYmeOk8J3I3P-BHhpQy4w1deuFd7XJYXio1tNGrQbnBnKUwcCOywBfZeH0n5f6OIb4W1hzcyg4oMCkMzfsp4jV6nO-fp8qSbZ7JXqRU.XdkxnIHkjcS0jSQUfbyVLDtDMStOqmrps6NvMstrCc8] Origin:[http://localhost:3000] Referer:[http://localhost:3000/dashboard/2/2/exercises] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T15:02:23.430Z [DEBU] {f68345df776a4318521c4e307f285208} Form: map[assignment:map[assignmentId:0 assignmentName:任务1 courseId:2 deadline:2025-05-17T15:02:00.000Z description:123 lectureId:2 publisherId:8 score:0 title:任务1] chatId:1 courseName:课程1]
2025-05-27T15:02:23.430Z [DEBU] {f68345df776a4318521c4e307f285208} Body: {"assignment":{"title":"任务1","description":"123","deadline":"2025-05-17T15:02:00.000Z","assignmentId":0,"courseId":2,"lectureId":2,"publisherId":8,"score":0,"assignmentName":"任务1"},"courseName":"课程1","chatId":1}
2025-05-27T15:02:23.430Z [DEBU] {f68345df776a4318521c4e307f285208} 
52025-05-27T15:02:23.575Z [INFO] {6ef9f7e7776a4318541c4e305a1fe08b} Request: GET /api/assignment/getAllAssignmentOfALecture
2025-05-27T15:02:23.575Z [DEBU] {6ef9f7e7776a4318541c4e305a1fe08b} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM3OTU2N30.3Onn-btgVqp_-GtZ43ln7Fa2DX1t3wDoVUgkHgO3hpE] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..xDSXm8XVhIdXlK04LTMFbQ.osZFsnmTJmfWyS90_uHDMjmLQlcPpKkYPCB3rUDKEfsWUHTeEGXbESTjcDm4pvu53q2YlPAdJ52mYffxRX4Dy4jDnxbLzf8GLyLeg5aquoHb_gfo57vCrGhagWvMjWl_ntcHb6vU9V8fVdoS1p8vSoyVGRf0CMLc4AIOeJUCEyqFPZXHIUzqOWzmrhyFq3MVeqNDofUo-7n1OfLUcNmtap_g9oC_zxC9YD3EiikmuEiYIzXIxN38wLPMPm1VvNR7tL4MgcIi2R9oHo3ayHeBZnDdXgH29fqSl50pbBsId-oR_UN1G8m8r9ydca2oyBCgWPbpQxzy1a9aon6rwykaoM2OReR6gjOBfJOQoSnN1ZzDzDQDF-esFDbVzz4zc1eoaVlAw5uOLKnNCgzY5jmjE2m21zYdWfny-OhWDiGcRYY5v-Drkh4fAzL_8Jbe5ji-yWfNTo85UclxbIpZxCTmncxT9zzT1dMZlvZQCTrG8AamuVGfHt6GzySj6p1G5aB1UE8PTpBNwpfWlz7T5qbTxa98YsLY0TNjaedHsdzGmExXXe26YHMpAnvdQM6ZQ_y8xt2vpYmeOk8J3I3P-BHhpQy4w1deuFd7XJYXio1tNGrQbnBnKUwcCOywBfZeH0n5f6OIb4W1hzcyg4oMCkMzfsp4jV6nO-fp8qSbZ7JXqRU.XdkxnIHkjcS0jSQUfbyVLDtDMStOqmrps6NvMstrCc8] Referer:[http://localhost:3000/dashboard/2/2/exercises] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T15:02:23.575Z [DEBU] {6ef9f7e7776a4318541c4e305a1fe08b} Query: map[lectureId:2]
2025-05-27T15:02:23.575Z [DEBU] {6ef9f7e7776a4318541c4e305a1fe08b} 
2025-05-27T15:02:24.435Z [INFO] {ae513a1b786a4318561c4e305da09fa9} Request: GET /api/course/searchCourseWithLectures/byStudentId
2025-05-27T15:02:24.435Z [DEBU] {ae513a1b786a4318561c4e305da09fa9} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, compress, deflate, br] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjcsIkVtYWlsIjoiMTExMTExMTFAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiNyIsImV4cCI6MTc0ODM3OTczOH0.9GROssl2IV0tTm1FII-bBVEB4G0PNNsihdgehm0ECpI] Connection:[keep-alive] User-Agent:[axios/1.9.0]]
2025-05-27T15:02:24.435Z [DEBU] {ae513a1b786a4318561c4e305da09fa9} 
2025-05-27T15:02:25.317Z [INFO] {bbf6ca4f786a4318581c4e300cc6bf71} Request: GET /api/course/searchCourseWithLectures/byStudentId
2025-05-27T15:02:25.317Z [DEBU] {bbf6ca4f786a4318581c4e300cc6bf71} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, compress, deflate, br] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjcsIkVtYWlsIjoiMTExMTExMTFAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiNyIsImV4cCI6MTc0ODM3OTczOH0.9GROssl2IV0tTm1FII-bBVEB4G0PNNsihdgehm0ECpI] Connection:[keep-alive] User-Agent:[axios/1.9.0]]
2025-05-27T15:02:25.317Z [DEBU] {bbf6ca4f786a4318581c4e300cc6bf71} 
2025-05-27T15:02:26.723Z [INFO] {c6d798a3786a43185a1c4e30e761cfbf} Request: GET /api/Files/lectureFile/lecture/1
2025-05-27T15:02:26.723Z [DEBU] {c6d798a3786a43185a1c4e30e761cfbf} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjcsIkVtYWlsIjoiMTExMTExMTFAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiNyIsImV4cCI6MTc0ODM3OTczOH0.9GROssl2IV0tTm1FII-bBVEB4G0PNNsihdgehm0ECpI] Connection:[close] Cookie:[jenkins-timestamper-offset=-28800000; authjs.csrf-token=4d1fee3749023da59c67a79b1a1a993c038fba416e65e958fa36ed458b42a97b%7C7728290b375132ef1cb617c9e044a38eb3fc8e107a9d6706fae37f5db9615d57; __next_hmr_refresh_hash__=1686; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..zj5Dux0N2vw3OAST2k0rtg.auBeWCKvh2eT029OzITB5SjD04ZTXV56xck3r4hgxirpgCeqE0WjwJ_1eV2MS4GtuDLIbWC1Sea8UsU969wCAxW7vZ7cW-TelAxiEAR3iL1RIADrb8DTqSjd1SJog-xatYV1_-kKqzZL4mHLsDaNIgfKebw9qLe4_GVif_3whs6Kuwb1Qmk1UKIEwsD_C_6R7ZIki0Mdh_IMd0Zf_Yh-p4gVfuZuY-93CPxJJVw8upwurd8krPqOojrjAhLfM4ejtHs5nMOPFM9PaqPfoaEm2e1wzPHmULDv6LtLpQNHNF2QqVMoKdoiIbfqDq0rsqOswuklykeMTMTYlzvNqVcrT_fFvbrsKX5P1su7R-Bl3-iZ2BPdBI0dkm4n-ZWzliqUaRjMa0FKEVGoMP4WMV2Jej4AoNS9tKO-yeQa0Q3EmhJ3b9aqbjia47lRdFUQkEIF1DA5Q70mQg5nqFpT4qBGZLHM1dGi6GE8GtOD4LYmDia8tMkIzUJqOyF-aPd8BTlVHKl8nU4_wz9SKlugPi1VJT7f5cmnCep0-eIoKz5W_4hw1Xz5ziSHyHzakJX_jaJXlv75lissvpigMqoLmGiJVf5-uhA6_YxKHyMenF352KvCEZGI1DVOipFOxCwxICITjZ3LP5pqwn5pT6zugY4g54RhNCzeDtWYlHPKkjghWBA.WBLaf305I7HUXwVsuqJ0wzEK4txp7AiFHofJ9hizGto] Referer:[http://localhost:3000/dashboard/1/1/courseware] Sec-Ch-Ua:["Chromium";v="136", "Google Chrome";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["macOS"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36] X-Forwarded-Host:[localhost:3000]]
2025-05-27T15:02:26.723Z [DEBU] {c6d798a3786a43185a1c4e30e761cfbf} 
2025-05-27T15:02:26.732Z [ERRO] {c6d798a3786a43185a1c4e30e761cfbf} Error occurred: 对应的文件不存在 
Stack:
1.  intelligent-course-aware-ide/internal/cmd.init.func1.1
    /app/internal/cmd/cmd.go:47
2.  intelligent-course-aware-ide/internal/logic/middleware.MiddlewareCORS
    /app/internal/logic/middleware/cors.go:15

2025-05-27T15:02:26.732Z [ERRO] {c6d798a3786a43185a1c4e30e761cfbf} Panic recovered: exit 
Stack:
1.  intelligent-course-aware-ide/internal/cmd.init.func1.1.1
    /app/internal/cmd/cmd.go:35
2.  intelligent-course-aware-ide/internal/cmd.init.func1.1
    /app/internal/cmd/cmd.go:48
3.  intelligent-course-aware-ide/internal/logic/middleware.MiddlewareCORS
    /app/internal/logic/middleware/cors.go:15

2025-05-27T15:02:26.733Z {c6d798a3786a43185a1c4e30e761cfbf} 500 "GET http 47.117.144.50:8000 /api/Files/lectureFile/lecture/1 HTTP/1.1" 10126.246, 110.65.147.206, "http://localhost:3000/dashboard/1/1/courseware", "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36", -1, "", ""
Stack:
1. 对应的文件不存在
   1).  intelligent-course-aware-ide/internal/controller/Files.(*ControllerV1).GetFileWithLectureId
        /app/internal/controller/Files/Files_v1_get_file_with_lecture_id.go:25
   2).  intelligent-course-aware-ide/internal/logic/middleware.Auth
        /app/internal/logic/middleware/auth.go:52
   3).  intelligent-course-aware-ide/internal/logic/middleware.LoggerMiddleware
        /app/internal/logic/middleware/loggerMiddleware.go:43
   4).  intelligent-course-aware-ide/internal/cmd.init.func1.1
        /app/internal/cmd/cmd.go:43
   5).  intelligent-course-aware-ide/internal/logic/middleware.MiddlewareCORS
        /app/internal/logic/middleware/cors.go:15

2025-05-27T15:02:37.212Z [INFO] {30e6d4147b6a43185c1c4e305a676083} Request: POST /api/Files/lectureFile/upload
